PennPed00051_png.rf.050ef3f08f8a61dd7c400411a69c7756.jpg,23,46,120,330,person
PennPed00051_png.rf.050ef3f08f8a61dd7c400411a69c7756.jpg,176,67,275,367,person
PennPed00051_png.rf.050ef3f08f8a61dd7c400411a69c7756.jpg,261,41,338,380,person
FudanPed00002_png.rf.099091c2b79f675c8b2a070108422cde.jpg,60,90,175,382,person
FudanPed00035_png.rf.06c300faf87314fdc169a0d442593cf5.jpg,81,44,286,393,person
PennPed00014_png.rf.08485c707cd33cc8b3cffc9148e3da2f.jpg,258,61,347,384,person
PennPed00014_png.rf.08485c707cd33cc8b3cffc9148e3da2f.jpg,152,72,238,381,person
PennPed00014_png.rf.08485c707cd33cc8b3cffc9148e3da2f.jpg,95,44,151,264,person
FudanPed00024_png.rf.0450a2823d6b541986d828c9a88c660d.jpg,90,92,232,408,person
PennPed00055_png.rf.0778533d1ea9921148116a9d3380468c.jpg,96,60,204,397,person
FudanPed00067_png.rf.06eea74a0164c955a894fc80a1623304.jpg,55,74,174,374,person
PennPed00059_png.rf.09bdfdc5786bfe34dd3b48ee319bf46c.jpg,268,37,381,376,person
PennPed00059_png.rf.09bdfdc5786bfe34dd3b48ee319bf46c.jpg,53,47,136,389,person
PennPed00072_png.rf.01c2cd54cf88a91dc197456e0cd41e4c.jpg,113,26,235,401,person
PennPed00072_png.rf.01c2cd54cf88a91dc197456e0cd41e4c.jpg,249,55,375,395,person
PennPed00050_png.rf.0992f6d57724e4594e89256aa0d087a9.jpg,88,50,189,386,person
PennPed00048_png.rf.0cceac221cd0d4e4768e3576d343cba0.jpg,229,16,372,402,person
PennPed00048_png.rf.0cceac221cd0d4e4768e3576d343cba0.jpg,109,34,206,348,person
PennPed00048_png.rf.0cceac221cd0d4e4768e3576d343cba0.jpg,22,26,115,354,person
FudanPed00008_png.rf.0c1994f75ed09227e326702082d776d2.jpg,240,140,400,404,person
FudanPed00008_png.rf.0c1994f75ed09227e326702082d776d2.jpg,40,161,128,336,person
PennPed00021_png.rf.17c34fac372b4b69cb25b0147f4d9851.jpg,29,104,127,384,person
PennPed00021_png.rf.17c34fac372b4b69cb25b0147f4d9851.jpg,268,73,338,359,person
PennPed00021_png.rf.17c34fac372b4b69cb25b0147f4d9851.jpg,334,95,389,361,person
PennPed00086_png.rf.0cfa9ef3437b423429d710bf40bb7f84.jpg,178,50,263,375,person
PennPed00086_png.rf.0cfa9ef3437b423429d710bf40bb7f84.jpg,297,34,387,385,person
PennPed00086_png.rf.0cfa9ef3437b423429d710bf40bb7f84.jpg,80,192,162,415,person
PennPed00063_png.rf.1c628a47b74a4d1bb92cd38ac4801193.jpg,106,56,252,408,person
PennPed00008_png.rf.18e22bdf53335a0ea6f559be39060485.jpg,39,61,166,380,person
PennPed00008_png.rf.18e22bdf53335a0ea6f559be39060485.jpg,183,70,266,336,person
PennPed00008_png.rf.18e22bdf53335a0ea6f559be39060485.jpg,301,52,388,292,person
PennPed00052_png.rf.21e5b63602fb278df298115bc433aa37.jpg,104,138,183,392,person
PennPed00052_png.rf.21e5b63602fb278df298115bc433aa37.jpg,41,104,106,346,person
PennPed00052_png.rf.21e5b63602fb278df298115bc433aa37.jpg,170,139,204,242,person
PennPed00052_png.rf.21e5b63602fb278df298115bc433aa37.jpg,240,123,302,318,person
PennPed00060_png.rf.17b26844ecde74cdfdb6bc2913a996a1.jpg,32,26,104,382,person
PennPed00060_png.rf.17b26844ecde74cdfdb6bc2913a996a1.jpg,227,90,317,382,person
